location_id,hour,day_of_week,crowd_level,crowd_label
1,6,0,1,low
1,7,0,2,low
1,8,0,3,low
1,9,0,1,low
1,10,0,6,moderate
1,11,0,3,low
1,12,0,5,moderate
1,13,0,4,moderate
1,14,0,5,moderate
1,15,0,6,moderate
1,16,0,8,high
1,17,0,5,moderate
1,18,0,5,moderate
1,19,0,7,high
1,20,0,3,low
1,21,0,3,low
1,22,0,3,low
1,6,1,3,low
1,7,1,2,low
1,8,1,1,low
1,9,1,3,low
1,10,1,4,moderate
1,11,1,7,high
1,12,1,2,low
1,13,1,2,low
1,14,1,6,moderate
1,15,1,3,low
1,16,1,7,high
1,17,1,6,moderate
1,18,1,7,high
1,19,1,5,moderate
1,20,1,3,low
1,21,1,3,low
1,22,1,2,low
1,6,2,3,low
1,7,2,1,low
1,8,2,3,low
1,9,2,3,low
1,10,2,5,moderate
1,11,2,3,low
1,12,2,3,low
1,13,2,5,moderate
1,14,2,5,moderate
1,15,2,2,low
1,16,2,6,moderate
1,17,2,5,moderate
1,18,2,8,high
1,19,2,7,high
1,20,2,2,low
1,21,2,3,low
1,22,2,3,low
1,6,3,1,low
1,7,3,2,low
1,8,3,2,low
1,9,3,1,low
1,10,3,6,moderate
1,11,3,2,low
1,12,3,4,moderate
1,13,3,3,low
1,14,3,7,high
1,15,3,5,moderate
1,16,3,7,high
1,17,3,6,moderate
1,18,3,6,moderate
1,19,3,7,high
1,20,3,3,low
1,21,3,3,low
1,22,3,2,low
1,6,4,3,low
1,7,4,3,low
1,8,4,3,low
1,9,4,2,low
1,10,4,4,moderate
1,11,4,4,moderate
1,12,4,5,moderate
1,13,4,5,moderate
1,14,4,7,high
1,15,4,5,moderate
1,16,4,6,moderate
1,17,4,6,moderate
1,18,4,8,high
1,19,4,6,moderate
1,20,4,2,low
1,21,4,2,low
1,22,4,1,low
1,6,5,5,moderate
1,7,5,4,moderate
1,8,5,4,moderate
1,9,5,4,moderate
1,10,5,5,moderate
1,11,5,7,high
1,12,5,6,moderate
1,13,5,8,high
1,14,5,6,moderate
1,15,5,6,moderate
1,16,5,8,high
1,17,5,9,very_high
1,18,5,9,very_high
1,19,5,9,very_high
1,20,5,5,moderate
1,21,5,3,low
1,22,5,5,moderate
1,6,6,5,moderate
1,7,6,3,low
1,8,6,4,moderate
1,9,6,4,moderate
1,10,6,6,moderate
1,11,6,6,moderate
1,12,6,6,moderate
1,13,6,8,high
1,14,6,9,very_high
1,15,6,4,moderate
1,16,6,9,very_high
1,17,6,9,very_high
1,18,6,7,high
1,19,6,9,very_high
1,20,6,3,low
1,21,6,4,moderate
1,22,6,4,moderate
2,6,0,1,low
2,7,0,1,low
2,8,0,7,high
2,9,0,4,moderate
2,10,0,8,high
2,11,0,8,high
2,12,0,8,high
2,13,0,1,low
2,14,0,3,low
2,15,0,1,low
2,16,0,1,low
2,17,0,2,low
2,18,0,1,low
2,19,0,1,low
